[32, 1.2.11]
[31, 1.2.10]
[19, 1.1.8]
[16, 1.1.5]
[31, 1.2.10]
[30, 1.2.9]
[30, 1.2.9]
[31, 1.2.10]
[30, 1.2.9]
[30, 1.2.9]
[30, 1.2.9]
[29, 1.2.8]
[29, 1.2.8]
[29, 1.2.8]
[29, 1.2.8]
[29, 1.2.8]
[19, 1.1.8]
[29, 1.2.8]
[29, 1.2.8]
[28, 1.2.7]
[33, 2.0.0-M1]
[28, 1.2.7]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[28, 1.2.7]
[28, 1.2.7]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[27, 1.2.6]
[27, 1.2.6]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[27, 1.2.6]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[27, 1.2.6]
[19, 1.1.8]
[26, 1.2.5]
[26, 1.2.5]
[26, 1.2.5]
[26, 1.2.5]
[26, 1.2.5]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[26, 1.2.5]
[33, 2.0.0-M1]
[33, 2.0.0-M1]
[26, 1.2.5]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[23, 1.2.2]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[25, 1.2.4]
[24, 1.2.3]
[24, 1.2.3]
[24, 1.2.3]
[24, 1.2.3]
[24, 1.2.3]
[24, 1.2.3]
[23, 1.2.2]
[23, 1.2.2]
[23, 1.2.2]
[19, 1.1.8]
[23, 1.2.2]
[22, 1.2.1]
[23, 1.2.2]
[22, 1.2.1]
[22, 1.2.1]
[22, 1.2.1]
[23, 1.2.2]
[22, 1.2.1]
[22, 1.2.1]
[22, 1.2.1]
[22, 1.2.1]
[21, 1.2.0]
[22, 1.2.1]
[22, 1.2.1]
[22, 1.2.1]
[19, 1.1.8]
[19, 1.1.8]
[21, 1.2.0]
[21, 1.2.0]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[19, 1.1.8]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[21, 1.2.0]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[19, 1.1.8]
[20, 1.2.0-M1]
[19, 1.1.8]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[19, 1.1.8]
[18, 1.1.7]
[20, 1.2.0-M1]
[19, 1.1.8]
[20, 1.2.0-M1]
[19, 1.1.8]
[20, 1.2.0-M1]
[18, 1.1.7]
[19, 1.1.8]
[19, 1.1.8]
[18, 1.1.7]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[17, 1.1.6]
[20, 1.2.0-M1]
[20, 1.2.0-M1]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[17, 1.1.6]
[16, 1.1.5]
[15, 1.1.4]
[16, 1.1.5]
[16, 1.1.5]
[20, 1.2.0-M1]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[16, 1.1.5]
[14, 1.1.3]
[15, 1.1.4]
[15, 1.1.4]
[15, 1.1.4]
[15, 1.1.4]
[15, 1.1.4]
[15, 1.1.4]
[16, 1.1.5]
[15, 1.1.4]
[14, 1.1.3]
[14, 1.1.3]
[20, 1.2.0-M1]
[14, 1.1.3]
[11, 1.1.0]
[13, 1.1.2]
[9, 1.0.8]
[13, 1.1.2]
[13, 1.1.2]
[13, 1.1.2]
[14, 1.1.3]
[13, 1.1.2]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[13, 1.1.2]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[12, 1.1.1]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[9, 1.0.8]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[8, 1.0.7]
[8, 1.0.7]
[11, 1.1.0]
[11, 1.1.0]
[7, 1.0.6]
[7, 1.0.6]
[8, 1.0.7]
[11, 1.1.0]
[11, 1.1.0]
[6, 1.0.5]
[11, 1.1.0]
[7, 1.0.6]
[6, 1.0.5]
[6, 1.0.5]
[11, 1.1.0]
[11, 1.1.0]
[11, 1.1.0]
[6, 1.0.5]
[6, 1.0.5]
[7, 1.0.6]
[6, 1.0.5]
[6, 1.0.5]
[6, 1.0.5]
[7, 1.0.6]
[11, 1.1.0]
[6, 1.0.5]
[6, 1.0.5]
[11, 1.1.0]
[11, 1.1.0]
[5, 1.0.4]
[6, 1.0.5]
[5, 1.0.4]
[5, 1.0.4]
[11, 1.1.0]
[6, 1.0.5]
[5, 1.0.4]
[4, 1.0.3-incubating]
[4, 1.0.3-incubating]
[4, 1.0.3-incubating]
[5, 1.0.4]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[3, 1.0.2-incubating]
[2, 1.0.1-incubating]
[2, 1.0.1-incubating]
[3, 1.0.2-incubating]
[1, 1.0.0-incubating]
[2, 1.0.1-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[2, 1.0.1-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]
[1, 1.0.0-incubating]

[1.2.11]
[1.2.10]
[1.1.8, 1.2.10]
[1.1.5, 1.1.6, 1.1.7, 1.1.8, 1.2.10]
[1.2.10]
[1.2.9]
[1.2.9]
[1.2.10]
[1.2.9]
[1.2.9]
[1.2.9]
[1.2.8]
[1.2.8]
[1.2.8]
[1.2.8]
[1.2.8]
[1.1.8, 1.2.8]
[1.2.8]
[1.2.8]
[1.2.7]
[2.0.0-M1]
[1.2.7, 2.0.0-M1]
[2.0.0-M1]
[2.0.0-M1]
[1.2.7, 2.0.0-M1]
[1.2.7, 2.0.0-M1]
[2.0.0-M1]
[2.0.0-M1]
[2.0.0-M1]
[2.0.0-M1]
[1.2.6, 2.0.0-M1]
[1.2.6]
[2.0.0-M1]
[2.0.0-M1]
[1.2.6]
[2.0.0-M1]
[2.0.0-M1]
[1.2.6, 2.0.0-M1]
[1.1.8]
[1.2.5]
[1.2.5]
[1.2.5]
[1.2.5]
[1.2.5, 2.0.0-M1]
[2.0.0-M1]
[2.0.0-M1]
[1.2.5]
[2.0.0-M1]
[2.0.0-M1]
[1.2.5]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.2, 1.2.3, 1.2.4]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.4]
[1.2.3]
[1.2.3]
[1.2.3]
[1.2.3]
[1.2.3]
[1.2.3]
[1.2.2]
[1.2.2]
[1.2.2]
[1.1.8, 1.2.2]
[1.2.2]
[1.2.1]
[1.2.2]
[1.2.1]
[1.2.1, 2.0.0-M1]
[1.2.1]
[1.2.2]
[1.2.1]
[1.2.1]
[1.2.1]
[1.2.1]
[1.2.0]
[1.2.1]
[1.2.1]
[1.2.1]
[1.1.8, 1.2.0]
[1.1.8, 1.2.0]
[1.2.0]
[1.2.0]
[1.2.0-M1, 1.2.0]
[1.2.0-M1, 1.2.0]
[1.2.0]
[1.2.0, 2.0.0-M1]
[1.2.0]
[1.2.0]
[1.2.0]
[1.1.8, 1.2.0]
[1.2.0]
[1.2.0]
[1.2.0]
[1.2.0]
[1.2.0]
[1.2.0]
[1.2.0]
[1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1, 1.2.0]
[1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1]
[1.1.8]
[1.2.0-M1, 2.0.0-M1]
[1.1.8, 1.2.0-M1, 2.0.0-M1]
[1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1, 2.0.0-M1]
[1.1.8, 1.2.0-M1]
[1.1.7, 1.2.0-M1]
[1.2.0-M1]
[1.1.8, 1.2.0-M1]
[1.2.0-M1]
[1.1.8, 1.2.0-M1]
[1.2.0-M1]
[1.1.7, 1.2.0-M1]
[1.1.8, 1.2.0-M1]
[1.1.8, 1.2.0-M1]
[1.1.7, 1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1]
[1.2.0-M1]
[1.1.6]
[1.2.0-M1]
[1.2.0-M1]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.6, 1.2.0-M1]
[1.1.5]
[1.1.4, 1.1.5]
[1.1.5]
[1.1.5, 1.2.0-M1]
[1.2.0-M1]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.5]
[1.1.3]
[1.1.4]
[1.1.4]
[1.1.4]
[1.1.4]
[1.1.4]
[1.1.4]
[1.1.5, 1.2.0-M1]
[1.1.4]
[1.1.3]
[1.1.3]
[1.2.0-M1]
[1.1.3]
[1.1.0, 1.1.3]
[1.1.2]
[1.0.8, 1.1.2]
[1.1.2, 1.2.0-M1]
[1.1.2]
[1.1.2]
[1.1.3]
[1.1.2]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.2]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.1]
[1.1.0]
[1.1.0, 1.1.1]
[1.1.0, 1.1.1]
[1.0.8, 1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.0.7, 1.1.0]
[1.0.7, 1.1.0, 1.2.0-M1]
[1.1.0]
[1.1.0]
[1.0.6, 1.1.0]
[1.0.6, 1.1.0]
[1.0.7, 1.1.0]
[1.1.0]
[1.1.0]
[1.0.5, 1.0.6, 1.1.0]
[1.1.0]
[1.0.6, 1.1.0]
[1.0.5, 1.1.0]
[1.0.5, 1.1.0]
[1.1.0]
[1.1.0]
[1.1.0]
[1.0.5, 1.1.0]
[1.0.5, 1.1.0]
[1.0.6, 1.1.0]
[1.0.5, 1.1.0]
[1.0.5, 1.1.0]
[1.0.5, 1.1.0]
[1.0.6, 1.1.0]
[1.1.0]
[1.0.5, 1.1.0]
[1.0.5]
[1.1.0]
[1.1.0]
[1.0.4]
[1.0.5]
[1.0.4, 1.1.0]
[1.0.4, 1.0.5, 1.1.0]
[1.1.0]
[1.0.5, 1.1.0]
[1.0.4, 1.1.0]
[1.0.3-incubating]
[1.0.3-incubating]
[1.0.3-incubating]
[1.0.4]
[1.0.2-incubating, 1.0.3-incubating]
[1.0.2-incubating, 1.0.3-incubating]
[1.0.2-incubating]
[1.0.2-incubating]
[1.0.2-incubating]
[1.0.2-incubating]
[1.0.2-incubating]
[1.0.2-incubating]
[1.0.1-incubating]
[1.0.1-incubating]
[1.0.2-incubating, 1.1.0]
[1.0.0-incubating]
[1.0.1-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating, 1.1.0]
[1.0.0-incubating]
[1.0.1-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
[1.0.0-incubating]
